android.database.sqlite.SqliteWrapper -> android.a.a.a:
    236:240:void setColorPressed(int) -> setColorPressed
    243:244:void setColorPressedResId(int) -> setColorPressedResId
    247:247:int getColorPressed() -> getColorPressed
    251:255:void setColorRipple(int) -> setColorRipple
    258:259:void setColorRippleResId(int) -> setColorRippleResId
    262:262:int getColorRipple() -> getColorRipple
    266:270:void setShadow(boolean) -> setShadow
    277:281:void setType(int) -> setType
    285:285:int getType() -> getType
    309:343:void toggle(boolean,boolean,boolean) -> a
    404:404:boolean hasLollipopApi() -> b
    416:419:int darkenColor(int) -> d
    423:426:int lightenColor(int) -> e
    38:38:int access$000(com.melnykov.fab.FloatingActionButton) -> a
    38:38:int access$100(com.melnykov.fab.FloatingActionButton,int) -> a
    38:38:void access$200$4ead72d4(com.melnykov.fab.FloatingActionButton,boolean,boolean) -> a
com.melnykov.fab.FloatingActionButton$1 -> com.melnykov.fab.a:
    com.melnykov.fab.FloatingActionButton this$0 -> a
    197:200:void getOutline(android.view.View,android.graphics.Outline) -> getOutline
com.melnykov.fab.FloatingActionButton$2 -> com.melnykov.fab.b:
    boolean val$visible -> a
    boolean val$animate -> b
    com.melnykov.fab.FloatingActionButton this$0 -> c
    318:323:boolean onPreDraw() -> onPreDraw
com.melnykov.fab.FloatingActionButton$RecyclerViewScrollDetectorImpl -> com.melnykov.fab.c:
    com.melnykov.fab.ScrollDirectionListener mScrollDirectionListener -> a
    android.support.v7.widget.RecyclerView$OnScrollListener mOnScrollListener -> b
    com.melnykov.fab.FloatingActionButton this$0 -> c
    491:492:void onScrollDown() -> a
    499:500:void onScrollUp() -> b
    507:512:void onScrolled(android.support.v7.widget.RecyclerView,int,int) -> a
com.melnykov.fab.R -> com.melnykov.fab.d:
com.melnykov.fab.R$color -> com.melnykov.fab.e:
    int material_blue_500 -> material_blue_500
com.melnykov.fab.R$dimen -> com.melnykov.fab.f:
    int fab_elevation_lollipop -> fab_elevation_lollipop
    int fab_scroll_threshold -> fab_scroll_threshold
    int fab_shadow_size -> fab_shadow_size
    int fab_size_mini -> fab_size_mini
    int fab_size_normal -> fab_size_normal
com.melnykov.fab.R$drawable -> com.melnykov.fab.g:
    int fab_shadow -> fab_shadow
    int fab_shadow_mini -> fab_shadow_mini
com.melnykov.fab.R$styleable -> com.melnykov.fab.h:
    int[] FloatingActionButton -> FloatingActionButton
    int FloatingActionButton_fab_colorDisabled -> FloatingActionButton_fab_colorDisabled
    int FloatingActionButton_fab_colorNormal -> FloatingActionButton_fab_colorNormal
    int FloatingActionButton_fab_colorPressed -> FloatingActionButton_fab_colorPressed
    int FloatingActionButton_fab_colorRipple -> FloatingActionButton_fab_colorRipple
    int FloatingActionButton_fab_shadow -> FloatingActionButton_fab_shadow
    int FloatingActionButton_fab_type -> FloatingActionButton_fab_type
com.melnykov.fab.RecyclerViewScrollDetector -> com.melnykov.fab.i:
    int mScrollThreshold -> d
    void onScrollUp() -> b
    void onScrollDown() -> a
    14:22:void onScrolled(android.support.v7.widget.RecyclerView,int,int) -> a
com.melnykov.fab.ScrollDirectionListener -> com.melnykov.fab.j:
com.moez.QKSMS.ContentRestrictionException -> com.moez.QKSMS.a:
com.moez.QKSMS.ExceedMessageSizeException -> com.moez.QKSMS.b:
com.moez.QKSMS.LogTag -> com.moez.QKSMS.c:
    71:78:java.lang.String logFormat(java.lang.String,java.lang.Object[]) -> c
    82:83:void debug(java.lang.String,java.lang.Object[]) -> a
    90:91:void error(java.lang.String,java.lang.Object[]) -> b
com.moez.QKSMS.MmsConfig -> com.moez.QKSMS.d:
    boolean mTransIdEnabled -> a
    int mMmsEnabled -> b
    int mMaxMessageSize -> c
    java.lang.String mUserAgent -> d
    java.lang.String mUaProfTagName -> e
    java.lang.String mUaProfUrl -> f
    java.lang.String mHttpParams -> g
    java.lang.String mHttpParamsLine1Key -> h
    java.lang.String mEmailGateway -> i
    int mMaxImageHeight -> j
    int mMaxImageWidth -> k
    int mRecipientLimit -> l
    int mDefaultSMSMessagesPerThread -> m
    int mDefaultMMSMessagesPerThread -> n
    int mMinMessageCountPerThread -> o
    int mMaxMessageCountPerThread -> p
    int mHttpSocketTimeout -> q
    int mMinimumSlideElementDuration -> r
    boolean mNotifyWapMMSC -> s
    boolean mAllowAttachAudio -> t
    boolean mEnableMultipartSMS -> u
    int mSmsToMmsTextThreshold -> v
    boolean mEnableSlideDuration -> w
    boolean mEnableMMSReadReports -> x
    boolean mEnableSMSDeliveryReports -> y
    boolean mEnableMMSDeliveryReports -> z
    int mMaxTextLength -> A
    int mMaxSizeScaleForPendingMmsAllowed -> B
    boolean mAliasEnabled -> C
    int mAliasRuleMinChars -> D
    int mAliasRuleMaxChars -> E
    int mMaxSubjectLength -> F
    boolean mEnableGroupMms -> G
    122:131:boolean isSmsEnabled(android.content.Context) -> a
    164:164:int getMaxMessageSize() -> a
    237:237:int getMinimumSlideElementDuration() -> b
    245:245:boolean getSlideDurationEnabled() -> c
    269:269:boolean isAliasEnabled() -> d
    273:273:int getAliasMinChars() -> e
    277:277:int getAliasMaxChars() -> f
com.moez.QKSMS.QKSMSApp -> com.moez.QKSMS.QKSMSApp:
    android.telephony.TelephonyManager mTelephonyManager -> a
    java.lang.String mCountryIso -> d
    com.moez.QKSMS.QKSMSApp sQKSMSApp -> e
    com.moez.QKSMS.common.google.PduLoaderManager mPduLoaderManager -> b
    com.moez.QKSMS.common.google.ThumbnailManager mThumbnailManager -> c
    android.drm.DrmManagerClient mDrmManagerClient -> f
    com.squareup.leakcanary.RefWatcher refWatcher -> g
    63:102:void onCreate() -> onCreate
    105:106:com.squareup.leakcanary.RefWatcher getRefWatcher(android.content.Context) -> a
    128:128:com.moez.QKSMS.QKSMSApp getApplication() -> a
    133:137:void onLowMemory() -> onLowMemory
    149:151:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    174:178:java.lang.String getCurrentCountryIso() -> b
    182:185:android.drm.DrmManagerClient getDrmManagerClient() -> c
com.moez.QKSMS.R -> com.moez.QKSMS.e:
com.moez.QKSMS.R$styleable -> com.moez.QKSMS.f:
    int[] ActionBar -> ActionBar
    int ActionBar_background -> ActionBar_background
    int ActionBar_backgroundSplit -> ActionBar_backgroundSplit
    int ActionBar_backgroundStacked -> ActionBar_backgroundStacked
    int ActionBar_contentInsetEnd -> ActionBar_contentInsetEnd
    int ActionBar_contentInsetLeft -> ActionBar_contentInsetLeft
    int ActionBar_contentInsetRight -> ActionBar_contentInsetRight
    int ActionBar_contentInsetStart -> ActionBar_contentInsetStart
    int ActionBar_customNavigationLayout -> ActionBar_customNavigationLayout
    int ActionBar_displayOptions -> ActionBar_displayOptions
    int ActionBar_divider -> ActionBar_divider
    int ActionBar_elevation -> ActionBar_elevation
    int ActionBar_height -> ActionBar_height
    int ActionBar_hideOnContentScroll -> ActionBar_hideOnContentScroll
    int ActionBar_homeAsUpIndicator -> ActionBar_homeAsUpIndicator
    int ActionBar_homeLayout -> ActionBar_homeLayout
    int ActionBar_icon -> ActionBar_icon
    int ActionBar_indeterminateProgressStyle -> ActionBar_indeterminateProgressStyle
    int ActionBar_itemPadding -> ActionBar_itemPadding
    int ActionBar_logo -> ActionBar_logo
    int ActionBar_navigationMode -> ActionBar_navigationMode
    int ActionBar_popupTheme -> ActionBar_popupTheme
    int ActionBar_progressBarPadding -> ActionBar_progressBarPadding
    int ActionBar_progressBarStyle -> ActionBar_progressBarStyle
    int ActionBar_subtitle -> ActionBar_subtitle
    int ActionBar_subtitleTextStyle -> ActionBar_subtitleTextStyle
    int ActionBar_title -> ActionBar_title
    int ActionBar_titleTextStyle -> ActionBar_titleTextStyle
    int[] ActionBarLayout -> ActionBarLayout
    int ActionBarLayout_android_layout_gravity -> ActionBarLayout_android_layout_gravity
    int[] ActionMenuItemView -> ActionMenuItemView
    int ActionMenuItemView_android_minWidth -> ActionMenuItemView_android_minWidth
    int[] ActionMenuView -> ActionMenuView
    int[] ActionMode -> ActionMode
    int ActionMode_background -> ActionMode_background
    int ActionMode_backgroundSplit -> ActionMode_backgroundSplit
    int ActionMode_closeItemLayout -> ActionMode_closeItemLayout
    int ActionMode_height -> ActionMode_height
    int ActionMode_subtitleTextStyle -> ActionMode_subtitleTextStyle
    int ActionMode_titleTextStyle -> ActionMode_titleTextStyle
    int[] ActivityChooserView -> ActivityChooserView
    int ActivityChooserView_expandActivityOverflowButtonDrawable -> ActivityChooserView_expandActivityOverflowButtonDrawable
    int ActivityChooserView_initialActivityCount -> ActivityChooserView_initialActivityCount
    int[] AlertDialog -> AlertDialog
    int AlertDialog_android_layout -> AlertDialog_android_layout
    int AlertDialog_buttonPanelSideLayout -> AlertDialog_buttonPanelSideLayout
    int AlertDialog_listItemLayout -> AlertDialog_listItemLayout
    int AlertDialog_listLayout -> AlertDialog_listLayout
    int AlertDialog_multiChoiceItemLayout -> AlertDialog_multiChoiceItemLayout
    int AlertDialog_singleChoiceItemLayout -> AlertDialog_singleChoiceItemLayout
    int[] AppCompatTextView -> AppCompatTextView
    int AppCompatTextView_android_textAppearance -> AppCompatTextView_android_textAppearance
    int AppCompatTextView_textAllCaps -> AppCompatTextView_textAllCaps
    int[] ArcProgress -> ArcProgress
    int ArcProgress_arc_angle -> ArcProgress_arc_angle
    int ArcProgress_arc_bottom_text -> ArcProgress_arc_bottom_text
    int ArcProgress_arc_bottom_text_size -> ArcProgress_arc_bottom_text_size
    int ArcProgress_arc_finished_color -> ArcProgress_arc_finished_color
    int ArcProgress_arc_max -> ArcProgress_arc_max
    int ArcProgress_arc_progress -> ArcProgress_arc_progress
    int ArcProgress_arc_stroke_width -> ArcProgress_arc_stroke_width
    int ArcProgress_arc_suffix_text -> ArcProgress_arc_suffix_text
    int ArcProgress_arc_suffix_text_padding -> ArcProgress_arc_suffix_text_padding
    int ArcProgress_arc_suffix_text_size -> ArcProgress_arc_suffix_text_size
    int ArcProgress_arc_text_color -> ArcProgress_arc_text_color
    int ArcProgress_arc_text_size -> ArcProgress_arc_text_size
    int ArcProgress_arc_unfinished_color -> ArcProgress_arc_unfinished_color
    int[] AvatarView -> AvatarView
    int AvatarView_initialSize -> AvatarView_initialSize
    int[] CircleProgress -> CircleProgress
    int CircleProgress_circle_finished_color -> CircleProgress_circle_finished_color
    int CircleProgress_circle_max -> CircleProgress_circle_max
    int CircleProgress_circle_prefix_text -> CircleProgress_circle_prefix_text
    int CircleProgress_circle_progress -> CircleProgress_circle_progress
    int CircleProgress_circle_suffix_text -> CircleProgress_circle_suffix_text
    int CircleProgress_circle_text_color -> CircleProgress_circle_text_color
    int CircleProgress_circle_text_size -> CircleProgress_circle_text_size
    int CircleProgress_circle_unfinished_color -> CircleProgress_circle_unfinished_color
    int[] DonutProgress -> DonutProgress
    int DonutProgress_donut_background_color -> DonutProgress_donut_background_color
    int DonutProgress_donut_finished_color -> DonutProgress_donut_finished_color
    int DonutProgress_donut_finished_stroke_width -> DonutProgress_donut_finished_stroke_width
    int DonutProgress_donut_inner_bottom_text -> DonutProgress_donut_inner_bottom_text
    int DonutProgress_donut_inner_bottom_text_color -> DonutProgress_donut_inner_bottom_text_color
    int DonutProgress_donut_inner_bottom_text_size -> DonutProgress_donut_inner_bottom_text_size
    int DonutProgress_donut_max -> DonutProgress_donut_max
    int DonutProgress_donut_prefix_text -> DonutProgress_donut_prefix_text
    int DonutProgress_donut_progress -> DonutProgress_donut_progress
    int DonutProgress_donut_suffix_text -> DonutProgress_donut_suffix_text
    int DonutProgress_donut_text_color -> DonutProgress_donut_text_color
    int DonutProgress_donut_text_size -> DonutProgress_donut_text_size
    int DonutProgress_donut_unfinished_color -> DonutProgress_donut_unfinished_color
    int DonutProgress_donut_unfinished_stroke_width -> DonutProgress_donut_unfinished_stroke_width
    int[] DrawerArrowToggle -> DrawerArrowToggle
    int DrawerArrowToggle_barSize -> DrawerArrowToggle_barSize
    int DrawerArrowToggle_color -> DrawerArrowToggle_color
    int DrawerArrowToggle_drawableSize -> DrawerArrowToggle_drawableSize
    int DrawerArrowToggle_gapBetweenBars -> DrawerArrowToggle_gapBetweenBars
    int DrawerArrowToggle_middleBarArrowSize -> DrawerArrowToggle_middleBarArrowSize
    int DrawerArrowToggle_spinBars -> DrawerArrowToggle_spinBars
    int DrawerArrowToggle_thickness -> DrawerArrowToggle_thickness
    int DrawerArrowToggle_topBottomBarArrowSize -> DrawerArrowToggle_topBottomBarArrowSize
    int[] FloatingActionButton -> FloatingActionButton
    int FloatingActionButton_fab_colorDisabled -> FloatingActionButton_fab_colorDisabled
    int FloatingActionButton_fab_colorNormal -> FloatingActionButton_fab_colorNormal
    int FloatingActionButton_fab_colorPressed -> FloatingActionButton_fab_colorPressed
    int FloatingActionButton_fab_colorRipple -> FloatingActionButton_fab_colorRipple
    int FloatingActionButton_fab_shadow -> FloatingActionButton_fab_shadow
    int FloatingActionButton_fab_type -> FloatingActionButton_fab_type
    int[] LinearLayoutCompat -> LinearLayoutCompat
    int LinearLayoutCompat_android_baselineAligned -> LinearLayoutCompat_android_baselineAligned
    int LinearLayoutCompat_android_baselineAlignedChildIndex -> LinearLayoutCompat_android_baselineAlignedChildIndex
    int LinearLayoutCompat_android_gravity -> LinearLayoutCompat_android_gravity
    int LinearLayoutCompat_android_orientation -> LinearLayoutCompat_android_orientation
    int LinearLayoutCompat_android_weightSum -> LinearLayoutCompat_android_weightSum
    int LinearLayoutCompat_divider -> LinearLayoutCompat_divider
    int LinearLayoutCompat_dividerPadding -> LinearLayoutCompat_dividerPadding
    int LinearLayoutCompat_measureWithLargestChild -> LinearLayoutCompat_measureWithLargestChild
    int LinearLayoutCompat_showDividers -> LinearLayoutCompat_showDividers
    int[] LinearLayoutCompat_Layout -> LinearLayoutCompat_Layout
    int LinearLayoutCompat_Layout_android_layout_gravity -> LinearLayoutCompat_Layout_android_layout_gravity
    int LinearLayoutCompat_Layout_android_layout_height -> LinearLayoutCompat_Layout_android_layout_height
    int LinearLayoutCompat_Layout_android_layout_weight -> LinearLayoutCompat_Layout_android_layout_weight
    int LinearLayoutCompat_Layout_android_layout_width -> LinearLayoutCompat_Layout_android_layout_width
    int[] ListPopupWindow -> ListPopupWindow
    int ListPopupWindow_android_dropDownHorizontalOffset -> ListPopupWindow_android_dropDownHorizontalOffset
    int ListPopupWindow_android_dropDownVerticalOffset -> ListPopupWindow_android_dropDownVerticalOffset
    int[] LoadingImageView -> LoadingImageView
    int LoadingImageView_circleCrop -> LoadingImageView_circleCrop
    int LoadingImageView_imageAspectRatio -> LoadingImageView_imageAspectRatio
    int LoadingImageView_imageAspectRatioAdjust -> LoadingImageView_imageAspectRatioAdjust
    int[] MenuGroup -> MenuGroup
    int MenuGroup_android_checkableBehavior -> MenuGroup_android_checkableBehavior
    int MenuGroup_android_enabled -> MenuGroup_android_enabled
    int MenuGroup_android_id -> MenuGroup_android_id
    int MenuGroup_android_menuCategory -> MenuGroup_android_menuCategory
    int MenuGroup_android_orderInCategory -> MenuGroup_android_orderInCategory
    int MenuGroup_android_visible -> MenuGroup_android_visible
    int[] MenuItem -> MenuItem
    int MenuItem_actionLayout -> MenuItem_actionLayout
    int MenuItem_actionProviderClass -> MenuItem_actionProviderClass
    int MenuItem_actionViewClass -> MenuItem_actionViewClass
    int MenuItem_android_alphabeticShortcut -> MenuItem_android_alphabeticShortcut
    int MenuItem_android_checkable -> MenuItem_android_checkable
    int MenuItem_android_checked -> MenuItem_android_checked
    int MenuItem_android_enabled -> MenuItem_android_enabled
    int MenuItem_android_icon -> MenuItem_android_icon
    int MenuItem_android_id -> MenuItem_android_id
    int MenuItem_android_menuCategory -> MenuItem_android_menuCategory
    int MenuItem_android_numericShortcut -> MenuItem_android_numericShortcut
    int MenuItem_android_onClick -> MenuItem_android_onClick
